The processing of a word in a sentence is affected by a range of linguistic properties, across many tasks and experimental paradigms, but how does the cognitive system change the way it responds to these properties in different tasks? 
Map(start -> 181, end -> 184, match -> that)
Map(start -> 181, end -> 184, match -> that)
Map(start -> 181, end -> 184, match -> that)
Map(start -> 181, end -> 184, match -> that)
Map(start -> 181, end -> 184, match -> that)
Map(start -> 194, end -> 199, match -> change)
Map(start -> 201, end -> 203, match -> how)
Map(start -> 210, end -> 216, match -> process)
Map(start -> 224, end -> 225, match -> in)
Map(start -> 224, end -> 225, match -> in)
Map(start -> 224, end -> 234, match -> in response)
Map(start -> 224, end -> 237, match -> in response to)
Map(start -> 227, end -> 237, match -> response to)
Map(start -> 244, end -> 250, match -> demands)
Map(start -> 252, end -> 253, match -> in)
Map(start -> 252, end -> 253, match -> in)
Map(start -> 255, end -> 255, match -> a)
Map(start -> 255, end -> 255, match -> a)
Map(start -> 257, end -> 262, match -> global)
Map(start -> 265, end -> 268, match -> less)
Map(start -> 265, end -> 268, match -> less)

Goals of the present study In the present study, we thus had three main goals. 
Map(start -> 9, end -> 19, match -> the present)
Map(start -> 13, end -> 19, match -> present)
Map(start -> 30, end -> 40, match -> the present)
Map(start -> 34, end -> 40, match -> present)
Map(start -> 49, end -> 50, match -> we)
Map(start -> 52, end -> 55, match -> thus)
Map(start -> 61, end -> 65, match -> three)
Map(start -> 67, end -> 70, match -> main)
Map(start -> 72, end -> 76, match -> goals)

The ﬁrst goal was to conﬁrm the results of Kaakinen and Hyönä (2010) that frequency effects on non-error trials increase in proofreading for nonwords in another language (English). 
Map(start -> 9, end -> 12, match -> goal)
Map(start -> 14, end -> 16, match -> was)
Map(start -> 14, end -> 16, match -> was)
Map(start -> 32, end -> 38, match -> results)
Map(start -> 32, end -> 41, match -> results of)
Map(start -> 67, end -> 67, match -> ))
Map(start -> 69, end -> 72, match -> that)
Map(start -> 69, end -> 72, match -> that)
Map(start -> 69, end -> 72, match -> that)
Map(start -> 69, end -> 72, match -> that)
Map(start -> 69, end -> 72, match -> that)
Map(start -> 69, end -> 72, match -> that)
Map(start -> 74, end -> 82, match -> frequency)
Map(start -> 84, end -> 90, match -> effects)
Map(start -> 99, end -> 103, match -> error)
Map(start -> 105, end -> 110, match -> trials)
Map(start -> 112, end -> 119, match -> increase)
Map(start -> 121, end -> 122, match -> in)
Map(start -> 121, end -> 122, match -> in)
Map(start -> 137, end -> 139, match -> for)
Map(start -> 137, end -> 139, match -> for)
Map(start -> 137, end -> 139, match -> for)
Map(start -> 137, end -> 139, match -> for)
Map(start -> 150, end -> 151, match -> in)
Map(start -> 150, end -> 151, match -> in)
Map(start -> 153, end -> 159, match -> another)

The second goal was to tease apart the task-sensitive word processing and more cautious reading accounts by determining whether predictability effects increase in the same way as frequency effects when subjects are proofreading for nonword errors. 
Map(start -> 4, end -> 9, match -> second)
Map(start -> 11, end -> 14, match -> goal)
Map(start -> 16, end -> 18, match -> was)
Map(start -> 16, end -> 18, match -> was)
Map(start -> 23, end -> 33, match -> tease apart)
Map(start -> 44, end -> 52, match -> sensitive)
Map(start -> 54, end -> 57, match -> word)
Map(start -> 59, end -> 68, match -> processing)
Map(start -> 74, end -> 77, match -> more)
Map(start -> 74, end -> 77, match -> more)
Map(start -> 120, end -> 126, match -> whether)
Map(start -> 143, end -> 149, match -> effects)
Map(start -> 151, end -> 158, match -> increase)
Map(start -> 160, end -> 161, match -> in)
Map(start -> 160, end -> 161, match -> in)
Map(start -> 160, end -> 170, match -> in the same)
Map(start -> 167, end -> 170, match -> same)
Map(start -> 160, end -> 174, match -> in the same way)
Map(start -> 163, end -> 177, match -> the same way as)
Map(start -> 176, end -> 177, match -> as)
Map(start -> 176, end -> 177, match -> as)
Map(start -> 176, end -> 177, match -> as)
Map(start -> 179, end -> 187, match -> frequency)
Map(start -> 189, end -> 195, match -> effects)
Map(start -> 197, end -> 200, match -> when)
Map(start -> 211, end -> 213, match -> are)
Map(start -> 211, end -> 213, match -> are)
Map(start -> 211, end -> 213, match -> are)
Map(start -> 228, end -> 230, match -> for)
Map(start -> 228, end -> 230, match -> for)
Map(start -> 228, end -> 230, match -> for)
Map(start -> 228, end -> 230, match -> for)
Map(start -> 240, end -> 245, match -> errors)

These ﬁrst two goals are tested in Experiment 1. The third goal was to compare how different types of proofreading tasks change these effects (i.e., checking for nonwords like trcak for track in Experiment 1 vs. checking for wrong words like trial for trail in Experiment 2) and to compare those results against the predictions of the theoretical framework described in Section 1.3.1. 
Map(start -> 11, end -> 13, match -> two)
Map(start -> 15, end -> 19, match -> goals)
Map(start -> 21, end -> 23, match -> are)
Map(start -> 21, end -> 23, match -> are)
Map(start -> 21, end -> 23, match -> are)
Map(start -> 25, end -> 30, match -> tested)
Map(start -> 25, end -> 33, match -> tested in)
Map(start -> 32, end -> 33, match -> in)
Map(start -> 32, end -> 33, match -> in)
Map(start -> 35, end -> 44, match -> Experiment)
Map(start -> 59, end -> 62, match -> goal)
Map(start -> 64, end -> 66, match -> was)
Map(start -> 64, end -> 66, match -> was)
Map(start -> 71, end -> 77, match -> compare)
Map(start -> 79, end -> 81, match -> how)
Map(start -> 83, end -> 91, match -> different)
Map(start -> 93, end -> 100, match -> types of)
Map(start -> 121, end -> 126, match -> change)
Map(start -> 134, end -> 140, match -> effects)
Map(start -> 143, end -> 146, match -> i.e.)
Map(start -> 158, end -> 160, match -> for)
Map(start -> 158, end -> 160, match -> for)
Map(start -> 158, end -> 160, match -> for)
Map(start -> 158, end -> 160, match -> for)
Map(start -> 171, end -> 174, match -> like)
Map(start -> 182, end -> 184, match -> for)
Map(start -> 182, end -> 184, match -> for)
Map(start -> 182, end -> 184, match -> for)
Map(start -> 182, end -> 184, match -> for)
Map(start -> 192, end -> 193, match -> in)
Map(start -> 192, end -> 193, match -> in)
Map(start -> 195, end -> 204, match -> Experiment)
Map(start -> 208, end -> 209, match -> vs)
Map(start -> 208, end -> 210, match -> vs.)
Map(start -> 221, end -> 223, match -> for)
Map(start -> 221, end -> 223, match -> for)
Map(start -> 221, end -> 223, match -> for)
Map(start -> 221, end -> 223, match -> for)
Map(start -> 225, end -> 229, match -> wrong)
Map(start -> 237, end -> 240, match -> like)
Map(start -> 248, end -> 250, match -> for)
Map(start -> 248, end -> 250, match -> for)
Map(start -> 248, end -> 250, match -> for)
Map(start -> 248, end -> 250, match -> for)
Map(start -> 258, end -> 259, match -> in)
Map(start -> 258, end -> 259, match -> in)
Map(start -> 261, end -> 270, match -> Experiment)
Map(start -> 273, end -> 273, match -> ))
Map(start -> 282, end -> 288, match -> compare)
Map(start -> 296, end -> 302, match -> results)
Map(start -> 304, end -> 310, match -> against)
Map(start -> 335, end -> 345, match -> theoretical)
Map(start -> 335, end -> 355, match -> theoretical framework)
Map(start -> 347, end -> 355, match -> framework)
Map(start -> 357, end -> 365, match -> described)
Map(start -> 367, end -> 368, match -> in)
Map(start -> 367, end -> 368, match -> in)

In each experiment, we had subjects perform two tasks: reading for comprehension and then proofreading for spelling errors. 
Map(start -> 3, end -> 6, match -> each)
Map(start -> 20, end -> 21, match -> we)
Map(start -> 36, end -> 42, match -> perform)
Map(start -> 44, end -> 46, match -> two)
Map(start -> 63, end -> 65, match -> for)
Map(start -> 63, end -> 65, match -> for)
Map(start -> 63, end -> 65, match -> for)
Map(start -> 63, end -> 65, match -> for)
Map(start -> 85, end -> 88, match -> then)
Map(start -> 103, end -> 105, match -> for)
Map(start -> 103, end -> 105, match -> for)
Map(start -> 103, end -> 105, match -> for)
Map(start -> 103, end -> 105, match -> for)
Map(start -> 116, end -> 121, match -> errors)

Both tasks included sentences without errors that contained either a frequency or a predictability manipulation that we used to determine the extent to which subjects were sensitive to these word properties. 
Map(start -> 11, end -> 18, match -> included)
Map(start -> 30, end -> 36, match -> without)
Map(start -> 38, end -> 43, match -> errors)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 60, end -> 65, match -> either)
Map(start -> 67, end -> 67, match -> a)
Map(start -> 67, end -> 67, match -> a)
Map(start -> 69, end -> 77, match -> frequency)
Map(start -> 79, end -> 80, match -> or)
Map(start -> 82, end -> 82, match -> a)
Map(start -> 82, end -> 82, match -> a)
Map(start -> 99, end -> 110, match -> manipulation)
Map(start -> 112, end -> 115, match -> that)
Map(start -> 112, end -> 115, match -> that)
Map(start -> 112, end -> 115, match -> that)
Map(start -> 112, end -> 115, match -> that)
Map(start -> 112, end -> 115, match -> that)
Map(start -> 112, end -> 115, match -> that)
Map(start -> 117, end -> 118, match -> we)
Map(start -> 120, end -> 123, match -> used)
Map(start -> 120, end -> 126, match -> used to)
Map(start -> 125, end -> 136, match -> to determine)
Map(start -> 128, end -> 136, match -> determine)
Map(start -> 142, end -> 147, match -> extent)
Map(start -> 138, end -> 156, match -> the extent to which)
Map(start -> 142, end -> 156, match -> extent to which)
Map(start -> 152, end -> 156, match -> which)
Map(start -> 152, end -> 156, match -> which)
Map(start -> 152, end -> 156, match -> which)
Map(start -> 152, end -> 156, match -> which)
Map(start -> 172, end -> 180, match -> sensitive)
Map(start -> 191, end -> 194, match -> word)
Map(start -> 196, end -> 205, match -> properties)

In the ﬁrst experiment, subjects checked for spelling errors that produced nonwords (e.g., trcak instead of track), similar to the subjects in Kaakinen and Hyönä’s (2010) experiment. 
Map(start -> 41, end -> 43, match -> for)
Map(start -> 41, end -> 43, match -> for)
Map(start -> 41, end -> 43, match -> for)
Map(start -> 41, end -> 43, match -> for)
Map(start -> 54, end -> 59, match -> errors)
Map(start -> 61, end -> 64, match -> that)
Map(start -> 61, end -> 64, match -> that)
Map(start -> 61, end -> 64, match -> that)
Map(start -> 61, end -> 64, match -> that)
Map(start -> 61, end -> 64, match -> that)
Map(start -> 61, end -> 64, match -> that)
Map(start -> 66, end -> 73, match -> produced)
Map(start -> 85, end -> 88, match -> e.g.)
Map(start -> 97, end -> 103, match -> instead)
Map(start -> 97, end -> 106, match -> instead of)
Map(start -> 116, end -> 122, match -> similar)
Map(start -> 116, end -> 125, match -> similar to)
Map(start -> 140, end -> 141, match -> in)
Map(start -> 140, end -> 141, match -> in)
Map(start -> 169, end -> 169, match -> ))

2. Experiment 1 2.1. 
Map(start -> 3, end -> 12, match -> Experiment)

Subjects Forty-eight members of the University of California, San Diego community participated in the experiment for course credit, or monetary compensation ($10.00). 
Map(start -> 82, end -> 93, match -> participated)
Map(start -> 82, end -> 96, match -> participated in)
Map(start -> 95, end -> 96, match -> in)
Map(start -> 95, end -> 96, match -> in)
Map(start -> 113, end -> 115, match -> for)
Map(start -> 113, end -> 115, match -> for)
Map(start -> 113, end -> 115, match -> for)
Map(start -> 113, end -> 115, match -> for)
Map(start -> 124, end -> 129, match -> credit)
Map(start -> 132, end -> 133, match -> or)
Map(start -> 144, end -> 155, match -> compensation)
Map(start -> 164, end -> 164, match -> ))

Subjects were native English speakers who were unaware of the purpose of this experiment. 
Map(start -> 38, end -> 40, match -> who)
Map(start -> 47, end -> 53, match -> unaware)
Map(start -> 62, end -> 68, match -> purpose)
Map(start -> 62, end -> 71, match -> purpose of)

They all had normal or corrected-to-normal vision with glasses or soft contacts. 
Map(start -> 5, end -> 7, match -> all)
Map(start -> 13, end -> 18, match -> normal)
Map(start -> 20, end -> 21, match -> or)
Map(start -> 23, end -> 31, match -> corrected)
Map(start -> 36, end -> 41, match -> normal)
Map(start -> 43, end -> 48, match -> vision)
Map(start -> 63, end -> 64, match -> or)

In this experiment, as in Experiment 2, the subjects ranged in age from 18 to 25 years old. 
Map(start -> 20, end -> 21, match -> as)
Map(start -> 20, end -> 21, match -> as)
Map(start -> 20, end -> 21, match -> as)
Map(start -> 20, end -> 24, match -> as in)
Map(start -> 23, end -> 24, match -> in)
Map(start -> 23, end -> 24, match -> in)
Map(start -> 26, end -> 35, match -> Experiment)
Map(start -> 60, end -> 61, match -> in)
Map(start -> 60, end -> 61, match -> in)

Apparatus Eye movement data were recorded via an SR Research Ltd. 
Map(start -> 23, end -> 26, match -> data)

Eyelink 1000 eye tracker in tower setup that restrains head movements with forehead and chin rests. 
Map(start -> 25, end -> 26, match -> in)
Map(start -> 25, end -> 26, match -> in)
Map(start -> 40, end -> 43, match -> that)
Map(start -> 40, end -> 43, match -> that)
Map(start -> 40, end -> 43, match -> that)
Map(start -> 40, end -> 43, match -> that)
Map(start -> 40, end -> 43, match -> that)
Map(start -> 40, end -> 43, match -> that)

Viewing of the monitor was binocular, but only the movements of the right eye were recorded, at a sampling frequency of 1000 Hz. Subjects were seated approximately 60 cm away from a 20-in. 
Map(start -> 15, end -> 21, match -> monitor)
Map(start -> 23, end -> 25, match -> was)
Map(start -> 23, end -> 25, match -> was)
